,ts_code,ann_date,f_ann_date,end_date,report_type,comp_type,end_type,total_share,cap_rese,undistr_porfit,surplus_rese,special_rese,money_cap,trad_asset,notes_receiv,accounts_receiv,oth_receiv,prepayment,div_receiv,int_receiv,inventories,amor_exp,nca_within_1y,sett_rsrv,loanto_oth_bank_fi,premium_receiv,reinsur_receiv,reinsur_res_receiv,pur_resale_fa,oth_cur_assets,total_cur_assets,fa_avail_for_sale,htm_invest,lt_eqt_invest,invest_real_estate,time_deposits,oth_assets,lt_rec,fix_assets,cip,const_materials,fixed_assets_disp,produc_bio_assets,oil_and_gas_assets,intan_assets,r_and_d,goodwill,lt_amor_exp,defer_tax_assets,decr_in_disbur,oth_nca,total_nca,cash_reser_cb,depos_in_oth_bfi,prec_metals,deriv_assets,rr_reins_une_prem,rr_reins_outstd_cla,rr_reins_lins_liab,rr_reins_lthins_liab,refund_depos,ph_pledge_loans,refund_cap_depos,indep_acct_assets,client_depos,client_prov,transac_seat_fee,invest_as_receiv,total_assets,lt_borr,st_borr,cb_borr,depos_ib_deposits,loan_oth_bank,trading_fl,notes_payable,acct_payable,adv_receipts,sold_for_repur_fa,comm_payable,payroll_payable,taxes_payable,int_payable,div_payable,oth_payable,acc_exp,deferred_inc,st_bonds_payable,payable_to_reinsurer,rsrv_insur_cont,acting_trading_sec,acting_uw_sec,non_cur_liab_due_1y,oth_cur_liab,total_cur_liab,bond_payable,lt_payable,specific_payables,estimated_liab,defer_tax_liab,defer_inc_non_cur_liab,oth_ncl,total_ncl,depos_oth_bfi,deriv_liab,depos,agency_bus_liab,oth_liab,prem_receiv_adva,depos_received,ph_invest,reser_une_prem,reser_outstd_claims,reser_lins_liab,reser_lthins_liab,indept_acc_liab,pledge_borr,indem_payable,policy_div_payable,total_liab,treasury_share,ordin_risk_reser,forex_differ,invest_loss_unconf,minority_int,total_hldr_eqy_exc_min_int,total_hldr_eqy_inc_min_int,total_liab_hldr_eqy,lt_payroll_payable,oth_comp_income,oth_eqt_tools,oth_eqt_tools_p_shr,lending_funds,acc_receivable,st_fin_payable,payables,hfs_assets,hfs_sales,cost_fin_assets,fair_value_fin_assets,contract_assets,contract_liab,accounts_receiv_bill,accounts_pay,oth_rcv_total,fix_assets_total,cip_total,oth_pay_total,long_pay_total,debt_invest,oth_debt_invest,update_flag
90,000001.SZ,20020419,20020419,20011231,1,2,4,1945822149.0,1571729344.0,49763235.0,60354064.0,,379312913.0,79088000.0,,11202902.0,435704594.0,,,,,,,,,,,,,,83533235224.0,,,105491549.0,,,,,1763256906.0,475151128.0,,,,,35662983.0,,,214034890.0,,,,15944792508.0,,,,,,,,,,,,,,,,,120126983351.0,,,,,,,,384039476.0,,,,219515445.0,202395377.0,,314699465.0,272561544.0,,,,,,,,,,82169413103.0,,,,,,,,34329901456.0,,,,,,,,,,,,,,,,,116499314559.0,,,,,,3627668792.0,3627668792.0,120126983351.0,,,,,,,,,,,,,,,,,,,,,,,,0
91,000001.SZ,20010810,20010810,20010630,1,2,2,1945822149.0,2793061506.0,222940494.0,,,361908744.0,59304000.0,,22294012.0,406959316.0,,,,,,,,,,,,,,57243861072.0,,,109492406.0,,,,,1725761226.0,397029908.0,,26237.0,,,24302743.0,,,291256909.0,,,,10655736361.0,,,,,,,,,,,,,,,,,85181426762.0,,,,,,,,472936047.0,,,,97571612.0,49625255.0,,22826142.0,831637082.0,,,,,,,,,,53245803359.0,,,,,,,,26973799254.0,,,,,,,,,,,,,,,,,80219602613.0,,,,,,4961824149.0,4961824149.0,85181426762.0,,,,,,,,,,,,,,,,,,,,,,,,0
92,000001.SZ,20010414,20010414,20001231,1,2,4,1945822149.0,2793061506.0,,,,381835085.0,29677860.0,,,,,,,,,,,,,,,,,44291824709.0,,,109494763.0,,,,,,309717258.0,,36.0,,,1982460.0,,,204976886.0,,,,9869725186.0,,,,,,,,,,,,,,,,,67227499769.0,,,,,,,,264338497.0,,,,138274478.0,58298123.0,,24236827.0,187239046.0,,,,,,,,,,44195494224.0,,,,,,,,18293121890.0,,,,,,,,,,,,,,,,,62488616114.0,,,,,,4738883655.0,4738883655.0,67227499769.0,,,,,,,,,,,,,,,,,,,,,,,,0
93,000001.SZ,20000726,20000726,20000630,1,2,2,1551847092.0,291335764.0,341102480.0,894227220.0,,326694520.0,29670180.0,,,,22847340.0,,,520448249.0,,,,,,,,,,30865796678.0,,,255992370.0,,,,,,,,-21338.0,,,,,,237969580.0,,,,8618767002.0,,,,,,,,,,,,,,,,,49732336516.0,,103000000.0,,,,,,217029193.0,67152911.0,,,108087537.0,55263112.0,,155352107.0,537040991.0,3532661.0,,,,,,,41396500.0,,34574472438.0,,,,,,,,12079351522.0,,,,,,,,,,,,,,,,,46653823960.0,,,,,,3078512556.0,3078512556.0,49732336516.0,,,,,,,,,,,,,,,,,,,,,,,,0
94,000001.SZ,20000419,20000419,19991231,1,2,4,1551847092.0,291335764.0,163328985.0,894318865.0,,842602072.0,118261380.0,,,,39162013.0,,,525928242.0,,,,,,,,,,30615334841.0,,,255844098.0,,,,,,,,-7500.0,,,,,,216423372.0,,,,6721989557.0,,,,,,,,,,,,,,,,,45868972050.0,,23000000.0,,,,,,275578339.0,66170255.0,,,158142922.0,52841235.0,,288127595.0,381340413.0,2193554.0,,,,,,,115910200.0,,32915170494.0,,,,,,,,10052970850.0,,,,,,,,,,,,,,,,,42968141344.0,,,,,,2900830706.0,2900830706.0,45868972050.0,,,,,,,,,,,,,,,,,,,,,,,,0
95,000001.SZ,19990717,19990717,19990630,1,2,2,1551847092.0,291335763.65,1226374739.84,847991685.02,,452773491.11,22788878.23,0.0055,477188766.87,547306541.58,61193130.55,,,552275477.38,,,,,,,,,,23306864284.5,,,261882148.42,,,,,,,,29957.9,,,,,,197161097.32,,,,5705083601.19,,,,,,,,,,,,,,,,,38712112999.23,102655880.0,25000000.0,,,,,,338427432.77,67003483.36,,,115657625.52,72708250.59,,,382577143.6,2598906.28,,,,,,,13245920.0,,24798496410.47,,,,,,,,9996067308.25,,,,,,,,,,,,,,,,,34794563718.72,,,,,,3917549280.51,3917549280.51,38712112999.23,,,,,,,,,,,,,,,,,,,,,,,,0
96,000001.SZ,19990423,19990423,19981231,1,2,4,1551847092.0,291335763.65,985468134.75,847997302.52,,516414199.21,,,369887992.18,275355923.57,35279433.81,,,569730595.89,2511150.0,,,,,,,,,27395222501.32,,,262399601.09,,,,,,,,,,,,,,186911306.65,,,,5298275117.16,,,,,,,,,,,,,,,,,39399858617.26,115901800.0,49838500.0,,,,,,352116547.59,49735157.37,,,178316431.82,104055907.5,,,258874351.83,652358.46,,,,,,,,,25878839828.25,,,,,,,,9844655548.74,,,,,,,,,,,,,,,,,35723495376.99,,,,,-285052.65,3676648292.92,3676363240.27,39399858617.26,,,,,,,,,,,,,,,,,,,,,,,,0
97,000001.SZ,19980826,19980826,19980630,1,2,2,1551847092.0,291335763.65,1336624156.33,592463970.42,,654140051.72,,,303922602.76,353233745.22,4012137.54,,,581328567.28,3850666.0,,,,,,,,,23352656387.02,,,336503920.21,,,,,,,,7666.05,,,,,,131202302.3,,,,3872269084.71,,,,,,,,,,,,,,,,,34873372270.75,115917200.0,54889400.0,,,,,,346853829.91,23775516.33,,,114220892.71,201958049.71,,,399217462.08,5299917.82,,,,,,,,,22073024928.87,,,,,,,,9023373311.16,,,,,,,,,,,,,,,,,31096398240.03,,,,,4703048.32,3772270982.4,3776974030.72,34873372270.75,,,,,,,,,,,,,,,,,,,,,,,,0
98,000001.SZ,19980312,19980312,19971231,1,2,4,1551847092.0,291335763.65,960223623.1,592463970.42,,400584148.91,,,217085324.74,317256351.63,15473465.75,,,489277051.38,14427394.2,,,,,,,,,24677212627.57,,,,,,,,,,,,,,,,,,,,,2590969883.92,,,,,,,,,,,,,,,,,31798628744.88,66238400.0,66889400.0,,,,,,380843016.42,15699603.73,,,145360182.66,182191668.31,,,271475925.24,2703291.55,,,,,,,,,20705236230.14,,,,,,,,7692710770.41,,,,,,,,,,,,,,,,,28397947000.55,,,,,4811295.16,3395870449.17,3400681744.33,31798628744.88,,,,,,,,,,,,,,,,,,,,,,,,0
99,000001.SZ,19970828,19970828,19970630,1,2,2,1034564728.0,291335763.65,1058606912.08,593152118.95,,364612293.45,,,178017572.04,336311680.91,2037536.0,,,444134224.22,3275422.89,,,,,,,,,23868343946.6,,,,,,,,,,,10559.86,,,,,,,,,,2460195030.41,,,,,,,,,,,,,,,,,30531933737.43,,74439200.0,,,,,,378077328.97,5693760.54,,,80622406.06,136261973.77,,206912945.6,238784510.43,2400720.57,,,,,,,,,19936007965.3,,,,,,,,7613458373.45,,,,,,,,,,,,,,,,,27549466338.75,,,,,4807876.0,2977659522.68,2982467398.68,30531933737.43,,,,,,,,,,,,,,,,,,,,,,,,0
